

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jul 23 16:38:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
    81  018C                     	;# 
    82  018D                     	;# 
    83  018F                     	;# 
    84  0190                     	;# 
    85  0191                     	;# 
    86  0191                     	;# 
    87  0192                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0194                     	;# 
    92  0195                     	;# 
    93  0196                     	;# 
    94  0199                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020D                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029F                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0314                     	;# 
   138  0315                     	;# 
   139  0315                     	;# 
   140  0316                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  031C                     	;# 
   146  031C                     	;# 
   147  031D                     	;# 
   148  031E                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  0415                     	;# 
   153  0416                     	;# 
   154  0417                     	;# 
   155  041C                     	;# 
   156  041D                     	;# 
   157  041E                     	;# 
   158  0791                     	;# 
   159  0792                     	;# 
   160  0793                     	;# 
   161  0794                     	;# 
   162  0795                     	;# 
   163  0798                     	;# 
   164  0799                     	;# 
   165  079A                     	;# 
   166  07A0                     	;# 
   167  07A1                     	;# 
   168  07A2                     	;# 
   169  07A3                     	;# 
   170  07A4                     	;# 
   171  07A5                     	;# 
   172  07A6                     	;# 
   173  07A7                     	;# 
   174  07A8                     	;# 
   175  07A9                     	;# 
   176  07AA                     	;# 
   177  07AB                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000F                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  0110                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  018F                     	;# 
   259  0190                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0194                     	;# 
   267  0195                     	;# 
   268  0196                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019C                     	;# 
   276  019C                     	;# 
   277  019D                     	;# 
   278  019E                     	;# 
   279  019F                     	;# 
   280  020D                     	;# 
   281  0210                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0213                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0291                     	;# 
   291  0291                     	;# 
   292  0292                     	;# 
   293  0293                     	;# 
   294  0294                     	;# 
   295  0295                     	;# 
   296  0295                     	;# 
   297  0296                     	;# 
   298  0298                     	;# 
   299  0298                     	;# 
   300  0299                     	;# 
   301  029A                     	;# 
   302  029B                     	;# 
   303  029C                     	;# 
   304  029C                     	;# 
   305  029D                     	;# 
   306  029E                     	;# 
   307  029F                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0314                     	;# 
   313  0315                     	;# 
   314  0315                     	;# 
   315  0316                     	;# 
   316  0318                     	;# 
   317  0318                     	;# 
   318  0319                     	;# 
   319  031A                     	;# 
   320  031C                     	;# 
   321  031C                     	;# 
   322  031D                     	;# 
   323  031E                     	;# 
   324  0394                     	;# 
   325  0395                     	;# 
   326  0396                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0791                     	;# 
   334  0792                     	;# 
   335  0793                     	;# 
   336  0794                     	;# 
   337  0795                     	;# 
   338  0798                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  07A0                     	;# 
   342  07A1                     	;# 
   343  07A2                     	;# 
   344  07A3                     	;# 
   345  07A4                     	;# 
   346  07A5                     	;# 
   347  07A6                     	;# 
   348  07A7                     	;# 
   349  07A8                     	;# 
   350  07A9                     	;# 
   351  07AA                     	;# 
   352  07AB                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  008C                     	;# 
   396  008D                     	;# 
   397  008E                     	;# 
   398  008F                     	;# 
   399  0090                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  0110                     	;# 
   419  0111                     	;# 
   420  0112                     	;# 
   421  0113                     	;# 
   422  0114                     	;# 
   423  0115                     	;# 
   424  0116                     	;# 
   425  0117                     	;# 
   426  0118                     	;# 
   427  0119                     	;# 
   428  011A                     	;# 
   429  011B                     	;# 
   430  011D                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433  018F                     	;# 
   434  0190                     	;# 
   435  0191                     	;# 
   436  0191                     	;# 
   437  0192                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0193                     	;# 
   441  0194                     	;# 
   442  0195                     	;# 
   443  0196                     	;# 
   444  0199                     	;# 
   445  019A                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  020D                     	;# 
   456  0210                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0214                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0291                     	;# 
   466  0291                     	;# 
   467  0292                     	;# 
   468  0293                     	;# 
   469  0294                     	;# 
   470  0295                     	;# 
   471  0295                     	;# 
   472  0296                     	;# 
   473  0298                     	;# 
   474  0298                     	;# 
   475  0299                     	;# 
   476  029A                     	;# 
   477  029B                     	;# 
   478  029C                     	;# 
   479  029C                     	;# 
   480  029D                     	;# 
   481  029E                     	;# 
   482  029F                     	;# 
   483  0311                     	;# 
   484  0311                     	;# 
   485  0312                     	;# 
   486  0313                     	;# 
   487  0314                     	;# 
   488  0315                     	;# 
   489  0315                     	;# 
   490  0316                     	;# 
   491  0318                     	;# 
   492  0318                     	;# 
   493  0319                     	;# 
   494  031A                     	;# 
   495  031C                     	;# 
   496  031C                     	;# 
   497  031D                     	;# 
   498  031E                     	;# 
   499  0394                     	;# 
   500  0395                     	;# 
   501  0396                     	;# 
   502  0415                     	;# 
   503  0416                     	;# 
   504  0417                     	;# 
   505  041C                     	;# 
   506  041D                     	;# 
   507  041E                     	;# 
   508  0791                     	;# 
   509  0792                     	;# 
   510  0793                     	;# 
   511  0794                     	;# 
   512  0795                     	;# 
   513  0798                     	;# 
   514  0799                     	;# 
   515  079A                     	;# 
   516  07A0                     	;# 
   517  07A1                     	;# 
   518  07A2                     	;# 
   519  07A3                     	;# 
   520  07A4                     	;# 
   521  07A5                     	;# 
   522  07A6                     	;# 
   523  07A7                     	;# 
   524  07A8                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  07AB                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEF                     	;# 
   539  000F                     _PORTD	set	15
   540  000F                     _PORTDbits	set	15
   541  0099                     _OSCCONbits	set	153
   542  008F                     _TRISD	set	143
   543  018F                     _ANSELD	set	399
   544                           
   545                           	psect	text0
   546  0000                     __ptext0:	
   547                           ; #config settings
   548                           
   549                           
   550                           ;psect for function _LCDWriteNibble
   551  0000                     
   552                           	psect	cinit
   553  07F9                     start_initialization:	
   554  07F9                     __initialization:	
   555                           
   556                           ; Clear objects allocated to COMMON
   557  07F9  01FA               	clrf	__pbssCOMMON& (0+127)
   558  07FA  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   559  07FB  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   560  07FC                     end_of_initialization:	
   561                           ;End of C runtime variable initialization code
   562                           
   563  07FC                     __end_of__initialization:	
   564  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   565  07FD  0020               	movlb	0
   566  07FE  3187  2FA7         	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssCOMMON
   569  007A                     __pbssCOMMON:	
   570  007A                     _a:	
   571  007A                     	ds	1
   572  007B                     _b:	
   573  007B                     	ds	1
   574  007C                     _c:	
   575  007C                     	ds	1
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:	
   579  0070                     ?_LCDPutCmd:	
   580  0070                     ??_incFunction:	
   581                           ; 0 bytes @ 0x0
   582                           
   583  0070                     ??_decFunction:	
   584                           ; 0 bytes @ 0x0
   585                           
   586  0070                     ?_LCDInit:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ?_LCDWriteNibble:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_LCDPutChar:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ?_incFunction:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?_decFunction:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     LCDWriteNibble@b:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	1
   610  0071                     ??_LCDWriteNibble:	
   611                           
   612                           ; 0 bytes @ 0x1
   613  0071                     	ds	2
   614  0073                     LCDWriteNibble@ch:	
   615                           
   616                           ; 1 bytes @ 0x3
   617  0073                     	ds	1
   618  0074                     ??_LCDPutCmd:	
   619  0074                     ??_LCDPutChar:	
   620                           ; 0 bytes @ 0x4
   621                           
   622                           
   623                           ; 0 bytes @ 0x4
   624  0074                     	ds	2
   625  0076                     LCDPutChar@ch:	
   626  0076                     LCDPutCmd@ch:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           ; 1 bytes @ 0x6
   631  0076                     	ds	1
   632  0077                     ??_LCDInit:	
   633                           
   634                           ; 0 bytes @ 0x7
   635  0077                     	ds	2
   636  0079                     ??_main:	
   637                           
   638                           ; 0 bytes @ 0x9
   639  0079                     	ds	1
   640                           
   641                           	psect	maintext
   642  07A7                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 15 in file "SRC/Lab6-Solution.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  2   50[COMMON] int 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 17F/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   662 ;;      Params:         0       0       0       0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0       0       0       0
   664 ;;      Temps:          1       0       0       0       0       0       0       0
   665 ;;      Totals:         1       0       0       0       0       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels required when called:    3
   668 ;; This function calls:
   669 ;;		_LCDInit
   670 ;;		_LCDPutChar
   671 ;;		_LCDPutCmd
   672 ;;		_decFunction
   673 ;;		_incFunction
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  07A7                     _main:	
   682                           
   683                           ;Lab6-Solution.c: 17: LCDInit();
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _main: [allreg]
   687  07A7  3187  27CF  3187   	fcall	_LCDInit
   688                           
   689                           ;Lab6-Solution.c: 18: a = 5;
   690  07AA  3005               	movlw	5
   691  07AB  00F9               	movwf	??_main
   692  07AC  0879               	movf	??_main,w
   693  07AD  00FA               	movwf	_a
   694                           
   695                           ;Lab6-Solution.c: 19: b = 3;
   696  07AE  3003               	movlw	3
   697  07AF  00F9               	movwf	??_main
   698  07B0  0879               	movf	??_main,w
   699  07B1  00FB               	movwf	_b
   700                           
   701                           ;Lab6-Solution.c: 25: c = incFunction(a);
   702  07B2  087A               	movf	_a,w
   703  07B3  3187  273E  3187   	fcall	_incFunction
   704  07B6  00F9               	movwf	??_main
   705  07B7  0879               	movf	??_main,w
   706  07B8  00FC               	movwf	_c
   707                           
   708                           ;Lab6-Solution.c: 27: LCDPutChar(c+0x30);
   709  07B9  087C               	movf	_c,w
   710  07BA  3E30               	addlw	48
   711  07BB  3187  2762  3187   	fcall	_LCDPutChar
   712                           
   713                           ;Lab6-Solution.c: 28: LCDPutCmd (0xC0);
   714  07BE  30C0               	movlw	192
   715  07BF  3187  2782  3187   	fcall	_LCDPutCmd
   716                           
   717                           ;Lab6-Solution.c: 35: c = decFunction(b);
   718  07C2  087B               	movf	_b,w
   719  07C3  3187  2740  3187   	fcall	_decFunction
   720  07C6  00F9               	movwf	??_main
   721  07C7  0879               	movf	??_main,w
   722  07C8  00FC               	movwf	_c
   723                           
   724                           ;Lab6-Solution.c: 38: LCDPutChar(c+0x30);
   725  07C9  087C               	movf	_c,w
   726  07CA  3E30               	addlw	48
   727  07CB  3187  2762  3187   	fcall	_LCDPutChar
   728  07CE                     l51:	
   729                           ;Lab6-Solution.c: 40: while (1);
   730                           
   731  07CE  2FCE               	goto	l51
   732  07CF                     __end_of_main:	
   733                           
   734                           	psect	text1
   735  0762                     __ptext1:	
   736 ;; *************** function _LCDPutChar *****************
   737 ;; Defined at:
   738 ;;		line 58 in file "SRC/LCD-XC.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  ch              1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  ch              1    6[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;		None               void
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   752 ;;      Params:         0       0       0       0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0       0       0       0
   754 ;;      Temps:          2       0       0       0       0       0       0       0
   755 ;;      Totals:         3       0       0       0       0       0       0       0
   756 ;;Total ram usage:        3 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    1
   759 ;; This function calls:
   760 ;;		_LCDWriteNibble
   761 ;; This function is called by:
   762 ;;		_main
   763 ;;		_LCDPutStr
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _LCDPutChar
   769  0762                     _LCDPutChar:	
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
   773                           ;LCDPutChar@ch stored from wreg
   774  0762  00F6               	movwf	LCDPutChar@ch
   775                           
   776                           ;LCD-XC.c: 60: _delay((unsigned long)((5)*(4000000/4000.0)));
   777  0763  3007               	movlw	7
   778  0764  00F5               	movwf	??_LCDPutChar+1
   779  0765  307D               	movlw	125
   780  0766  00F4               	movwf	??_LCDPutChar
   781  0767                     u57:	
   782  0767  0BF4               	decfsz	??_LCDPutChar,f
   783  0768  2F67               	goto	u57
   784  0769  0BF5               	decfsz	??_LCDPutChar+1,f
   785  076A  2F67               	goto	u57
   786                           
   787                           ;LCD-XC.c: 61: LCDWriteNibble(ch,1);
   788  076B  01F0               	clrf	LCDWriteNibble@b
   789  076C  0AF0               	incf	LCDWriteNibble@b,f
   790  076D  0876               	movf	LCDPutChar@ch,w
   791  076E  3187  2742  3187   	fcall	_LCDWriteNibble
   792                           
   793                           ;LCD-XC.c: 62: ch = ch << 4;
   794  0771  0876               	movf	LCDPutChar@ch,w
   795  0772  00F4               	movwf	??_LCDPutChar
   796  0773  3003               	movlw	3
   797  0774                     u35:	
   798  0774  35F4               	lslf	??_LCDPutChar,f
   799  0775  3EFF               	addlw	-1
   800  0776  1D03               	skipz
   801  0777  2F74               	goto	u35
   802  0778  3574               	lslf	??_LCDPutChar,w
   803  0779  00F5               	movwf	??_LCDPutChar+1
   804  077A  0875               	movf	??_LCDPutChar+1,w
   805  077B  00F6               	movwf	LCDPutChar@ch
   806                           
   807                           ;LCD-XC.c: 63: LCDWriteNibble(ch,1);
   808  077C  01F0               	clrf	LCDWriteNibble@b
   809  077D  0AF0               	incf	LCDWriteNibble@b,f
   810  077E  0876               	movf	LCDPutChar@ch,w
   811  077F  3187  2742         	fcall	_LCDWriteNibble
   812  0781  0008               	return
   813  0782                     __end_of_LCDPutChar:	
   814                           
   815                           	psect	text2
   816  07CF                     __ptext2:	
   817 ;; *************** function _LCDInit *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "SRC/LCD-XC.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;		None               void
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   833 ;;      Params:         0       0       0       0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		_LCDPutCmd
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _LCDInit
   849  07CF                     _LCDInit:	
   850                           
   851                           ;LCD-XC.c: 8: ANSELD = 0;
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
   855  07CF  0023               	movlb	3	; select bank3
   856  07D0  018F               	clrf	15	;volatile
   857                           
   858                           ;LCD-XC.c: 11: OSCCONbits.IRCF = 0xD;
   859  07D1  0021               	movlb	1	; select bank1
   860  07D2  0819               	movf	25,w	;volatile
   861  07D3  3987               	andlw	-121
   862  07D4  3868               	iorlw	104
   863  07D5  0099               	movwf	25	;volatile
   864                           
   865                           ;LCD-XC.c: 14: PORTD = 0;
   866  07D6  0020               	movlb	0	; select bank0
   867  07D7  018F               	clrf	15	;volatile
   868                           
   869                           ;LCD-XC.c: 15: TRISD = 0x00;
   870  07D8  0021               	movlb	1	; select bank1
   871  07D9  018F               	clrf	15	;volatile
   872                           
   873                           ;LCD-XC.c: 16: PORTDbits.RD7 = 1;
   874  07DA  0020               	movlb	0	; select bank0
   875  07DB  178F               	bsf	15,7	;volatile
   876                           
   877                           ;LCD-XC.c: 18: _delay((unsigned long)((15)*(4000000/4000.0)));
   878  07DC  3014               	movlw	20
   879  07DD  00F8               	movwf	??_LCDInit+1
   880  07DE  3079               	movlw	121
   881  07DF  00F7               	movwf	??_LCDInit
   882  07E0                     u67:	
   883  07E0  0BF7               	decfsz	??_LCDInit,f
   884  07E1  2FE0               	goto	u67
   885  07E2  0BF8               	decfsz	??_LCDInit+1,f
   886  07E3  2FE0               	goto	u67
   887  07E4  3200               	nop2
   888                           
   889                           ;LCD-XC.c: 19: LCDPutCmd(0x32);
   890  07E5  3032               	movlw	50
   891  07E6  3187  2782  3187   	fcall	_LCDPutCmd
   892                           
   893                           ;LCD-XC.c: 20: LCDPutCmd(0x28);
   894  07E9  3028               	movlw	40
   895  07EA  3187  2782  3187   	fcall	_LCDPutCmd
   896                           
   897                           ;LCD-XC.c: 21: LCDPutCmd(0x0C);
   898  07ED  300C               	movlw	12
   899  07EE  3187  2782  3187   	fcall	_LCDPutCmd
   900                           
   901                           ;LCD-XC.c: 22: LCDPutCmd (0x01);
   902  07F1  3001               	movlw	1
   903  07F2  3187  2782  3187   	fcall	_LCDPutCmd
   904                           
   905                           ;LCD-XC.c: 23: LCDPutCmd(0x06);
   906  07F5  3006               	movlw	6
   907  07F6  3187  2782         	fcall	_LCDPutCmd
   908  07F8  0008               	return
   909  07F9                     __end_of_LCDInit:	
   910                           
   911                           	psect	text3
   912  0782                     __ptext3:	
   913 ;; *************** function _LCDPutCmd *****************
   914 ;; Defined at:
   915 ;;		line 75 in file "SRC/LCD-XC.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  ch              1    wreg     unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  ch              1    6[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;		None               void
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
