

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jul 23 16:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
    81  011D                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  018F                     	;# 
    85  0190                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  020D                     	;# 
   107  0210                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0217                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  029A                     	;# 
   128  029B                     	;# 
   129  029C                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  029F                     	;# 
   134  0311                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0314                     	;# 
   139  0315                     	;# 
   140  0315                     	;# 
   141  0316                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  031C                     	;# 
   147  031C                     	;# 
   148  031D                     	;# 
   149  031E                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0791                     	;# 
   160  0792                     	;# 
   161  0793                     	;# 
   162  0794                     	;# 
   163  0795                     	;# 
   164  0798                     	;# 
   165  0799                     	;# 
   166  079A                     	;# 
   167  07A0                     	;# 
   168  07A1                     	;# 
   169  07A2                     	;# 
   170  07A3                     	;# 
   171  07A4                     	;# 
   172  07A5                     	;# 
   173  07A6                     	;# 
   174  07A7                     	;# 
   175  07A8                     	;# 
   176  07A9                     	;# 
   177  07AA                     	;# 
   178  07AB                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  0110                     	;# 
   245  0111                     	;# 
   246  0112                     	;# 
   247  0113                     	;# 
   248  0114                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0117                     	;# 
   252  0118                     	;# 
   253  0119                     	;# 
   254  011A                     	;# 
   255  011B                     	;# 
   256  011D                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  018F                     	;# 
   260  0190                     	;# 
   261  0191                     	;# 
   262  0191                     	;# 
   263  0192                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0193                     	;# 
   267  0194                     	;# 
   268  0195                     	;# 
   269  0196                     	;# 
   270  0199                     	;# 
   271  019A                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019C                     	;# 
   277  019C                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019F                     	;# 
   281  020D                     	;# 
   282  0210                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0213                     	;# 
   286  0214                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0291                     	;# 
   292  0291                     	;# 
   293  0292                     	;# 
   294  0293                     	;# 
   295  0294                     	;# 
   296  0295                     	;# 
   297  0295                     	;# 
   298  0296                     	;# 
   299  0298                     	;# 
   300  0298                     	;# 
   301  0299                     	;# 
   302  029A                     	;# 
   303  029B                     	;# 
   304  029C                     	;# 
   305  029C                     	;# 
   306  029D                     	;# 
   307  029E                     	;# 
   308  029F                     	;# 
   309  0311                     	;# 
   310  0311                     	;# 
   311  0312                     	;# 
   312  0313                     	;# 
   313  0314                     	;# 
   314  0315                     	;# 
   315  0315                     	;# 
   316  0316                     	;# 
   317  0318                     	;# 
   318  0318                     	;# 
   319  0319                     	;# 
   320  031A                     	;# 
   321  031C                     	;# 
   322  031C                     	;# 
   323  031D                     	;# 
   324  031E                     	;# 
   325  0394                     	;# 
   326  0395                     	;# 
   327  0396                     	;# 
   328  0415                     	;# 
   329  0416                     	;# 
   330  0417                     	;# 
   331  041C                     	;# 
   332  041D                     	;# 
   333  041E                     	;# 
   334  0791                     	;# 
   335  0792                     	;# 
   336  0793                     	;# 
   337  0794                     	;# 
   338  0795                     	;# 
   339  0798                     	;# 
   340  0799                     	;# 
   341  079A                     	;# 
   342  07A0                     	;# 
   343  07A1                     	;# 
   344  07A2                     	;# 
   345  07A3                     	;# 
   346  07A4                     	;# 
   347  07A5                     	;# 
   348  07A6                     	;# 
   349  07A7                     	;# 
   350  07A8                     	;# 
   351  07A9                     	;# 
   352  07AA                     	;# 
   353  07AB                     	;# 
   354  0FE4                     	;# 
   355  0FE5                     	;# 
   356  0FE6                     	;# 
   357  0FE7                     	;# 
   358  0FE8                     	;# 
   359  0FE9                     	;# 
   360  0FEA                     	;# 
   361  0FEB                     	;# 
   362  0FED                     	;# 
   363  0FEE                     	;# 
   364  0FEF                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  008C                     	;# 
   397  008D                     	;# 
   398  008E                     	;# 
   399  008F                     	;# 
   400  0090                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  0110                     	;# 
   420  0111                     	;# 
   421  0112                     	;# 
   422  0113                     	;# 
   423  0114                     	;# 
   424  0115                     	;# 
   425  0116                     	;# 
   426  0117                     	;# 
   427  0118                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011B                     	;# 
   431  011D                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  018F                     	;# 
   435  0190                     	;# 
   436  0191                     	;# 
   437  0191                     	;# 
   438  0192                     	;# 
   439  0193                     	;# 
   440  0193                     	;# 
   441  0193                     	;# 
   442  0194                     	;# 
   443  0195                     	;# 
   444  0196                     	;# 
   445  0199                     	;# 
   446  019A                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019F                     	;# 
   453  020D                     	;# 
   454  0210                     	;# 
   455  0211                     	;# 
   456  0212                     	;# 
   457  0213                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0216                     	;# 
   462  0217                     	;# 
   463  0291                     	;# 
   464  0292                     	;# 
   465  0293                     	;# 
   466  0294                     	;# 
   467  0295                     	;# 
   468  0295                     	;# 
   469  0296                     	;# 
   470  0298                     	;# 
   471  0299                     	;# 
   472  029A                     	;# 
   473  029B                     	;# 
   474  029C                     	;# 
   475  029C                     	;# 
   476  029D                     	;# 
   477  029E                     	;# 
   478  029F                     	;# 
   479  0311                     	;# 
   480  0312                     	;# 
   481  0313                     	;# 
   482  0314                     	;# 
   483  0315                     	;# 
   484  0315                     	;# 
   485  0316                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  031C                     	;# 
   490  031D                     	;# 
   491  031E                     	;# 
   492  0394                     	;# 
   493  0395                     	;# 
   494  0396                     	;# 
   495  0415                     	;# 
   496  0416                     	;# 
   497  0417                     	;# 
   498  041C                     	;# 
   499  041D                     	;# 
   500  041E                     	;# 
   501  0791                     	;# 
   502  0792                     	;# 
   503  0793                     	;# 
   504  0794                     	;# 
   505  0795                     	;# 
   506  0798                     	;# 
   507  0799                     	;# 
   508  079A                     	;# 
   509  07A0                     	;# 
   510  07A1                     	;# 
   511  07A2                     	;# 
   512  07A3                     	;# 
   513  07A4                     	;# 
   514  07A5                     	;# 
   515  07A6                     	;# 
   516  07A7                     	;# 
   517  07A8                     	;# 
   518  07A9                     	;# 
   519  07AA                     	;# 
   520  07AB                     	;# 
   521  0FE4                     	;# 
   522  0FE5                     	;# 
   523  0FE6                     	;# 
   524  0FE7                     	;# 
   525  0FE8                     	;# 
   526  0FE9                     	;# 
   527  0FEA                     	;# 
   528  0FEB                     	;# 
   529  0FED                     	;# 
   530  0FEE                     	;# 
   531  0FEF                     	;# 
   532  000B                     _INTCONbits	set	11
   533  0011                     _PIR1bits	set	17
   534  0018                     _T1CON	set	24
   535  0018                     _T1CONbits	set	24
   536  0019                     _T1GCON	set	25
   537  0017                     _TMR1H	set	23
   538  0016                     _TMR1L	set	22
   539  0099                     _OSCCON	set	153
   540  0091                     _PIE1bits	set	145
   541  008D                     _TRISB	set	141
   542  010D                     _LATB	set	269
   543  010D                     _LATBbits	set	269
   544                           
   545                           	psect	text0
   546  0000                     __ptext0:	
   547                           ; #config settings
   548                           
   549                           
   550                           ;psect for function _TIMER1_CallBack
   551  0000                     
   552                           	psect	cinit
   553  0012                     start_initialization:	
   554  0012                     __initialization:	
   555  0012                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  0012                     __end_of__initialization:	
   559  0012  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   560  0013  0020               	movlb	0
   561  0014  3180  282A         	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:	
   565  0070                     ?_InitSystem:	
   566  0070                     ?_TIMER1_StartTimer:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ?_TIMER1_ISR:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_TIMER1_CallBack:	
   573                           ; 0 bytes @ 0x0
   574                           
   575  0070                     ??_TIMER1_CallBack:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0070                     ?_Interrupthandler:	
   582                           ; 0 bytes @ 0x0
   583                           
   584                           
   585                           ; 0 bytes @ 0x0
   586  0070                     	ds	1
   587  0071                     ??_TIMER1_ISR:	
   588  0071                     TIMER1_ISR@CountCallBack:	
   589                           ; 0 bytes @ 0x1
   590                           
   591                           
   592                           ; 2 bytes @ 0x1
   593  0071                     	ds	2
   594  0073                     ??_Interrupthandler:	
   595                           
   596                           ; 0 bytes @ 0x3
   597  0073                     	ds	1
   598  0074                     ??_InitSystem:	
   599  0074                     ?_TIMER1_initializer:	
   600                           ; 0 bytes @ 0x4
   601                           
   602  0074                     ??_TIMER1_StartTimer:	
   603                           ; 0 bytes @ 0x4
   604                           
   605  0074                     TIMER1_initializer@T1GCONvalue:	
   606                           ; 0 bytes @ 0x4
   607                           
   608                           
   609                           ; 1 bytes @ 0x4
   610  0074                     	ds	1
   611  0075                     TIMER1_initializer@TMR1Hvalue:	
   612                           
   613                           ; 1 bytes @ 0x5
   614  0075                     	ds	1
   615  0076                     TIMER1_initializer@TMR1Lvalue:	
   616                           
   617                           ; 1 bytes @ 0x6
   618  0076                     	ds	1
   619  0077                     TIMER1_initializer@T1INTvalue:	
   620                           
   621                           ; 1 bytes @ 0x7
   622  0077                     	ds	1
   623  0078                     ??_TIMER1_initializer:	
   624  0078                     TIMER1_initializer@T1CONvalue:	
   625                           ; 0 bytes @ 0x8
   626                           
   627                           
   628                           ; 1 bytes @ 0x8
   629  0078                     	ds	1
   630  0079                     ??_main:	
   631                           
   632                           	psect	maintext
   633  002A                     __pmaintext:	
   634                           ; 0 bytes @ 0x9
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 11 in file "SRC/Lab5-Solution.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;		None               void
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 17F/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   654 ;;      Params:         0       0       0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels required when called:    4
   660 ;; This function calls:
   661 ;;		_InitSystem
   662 ;;		_TIMER1_StartTimer
   663 ;;		_TIMER1_initializer
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  002A                     _main:	
   672                           
   673                           ;Lab5-Solution.c: 14: InitSystem();
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   677  002A  3180  2053  3180   	fcall	_InitSystem
   678                           
   679                           ;Lab5-Solution.c: 15: TIMER1_initializer (0x34,0x00,0x00,0x00,1);
   680  002D  01F4               	clrf	TIMER1_initializer@T1GCONvalue
   681  002E  01F5               	clrf	TIMER1_initializer@TMR1Hvalue
   682  002F  01F6               	clrf	TIMER1_initializer@TMR1Lvalue
   683  0030  01F7               	clrf	TIMER1_initializer@T1INTvalue
   684  0031  0AF7               	incf	TIMER1_initializer@T1INTvalue,f
   685  0032  3034               	movlw	52
   686  0033  3180  2016  3180   	fcall	_TIMER1_initializer
   687                           
   688                           ;Lab5-Solution.c: 16: TIMER1_StartTimer();
   689  0036  3180  205B  3180   	fcall	_TIMER1_StartTimer
   690  0039                     l17:	
   691                           ;Lab5-Solution.c: 17: while (1);
   692                           
   693  0039  2839               	goto	l17
   694  003A                     __end_of_main:	
   695                           
   696                           	psect	text1
   697  0016                     __ptext1:	
   698 ;; *************** function _TIMER1_initializer *****************
   699 ;; Defined at:
   700 ;;		line 33 in file "SRC/timer1.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  T1CONvalue      1    wreg     unsigned char 
   703 ;;  T1GCONvalue     1    4[COMMON] unsigned char 
   704 ;;  TMR1Hvalue      1    5[COMMON] unsigned char 
   705 ;;  TMR1Lvalue      1    6[COMMON] unsigned char 
   706 ;;  T1INTvalue      1    7[COMMON] unsigned char 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  T1CONvalue      1    8[COMMON] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;		None               void
   711 ;; Registers used:
   712 ;;		wreg
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   718 ;;      Params:         4       0       0       0       0       0       0
   719 ;;      Locals:         1       0       0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0       0       0
   721 ;;      Totals:         5       0       0       0       0       0       0
   722 ;;Total ram usage:        5 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    3
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _TIMER1_initializer
   734  0016                     _TIMER1_initializer:	
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _TIMER1_initializer: [wreg]
   738                           ;TIMER1_initializer@T1CONvalue stored from wreg
   739  0016  00F8               	movwf	TIMER1_initializer@T1CONvalue
   740                           
   741                           ;timer1.c: 37: T1CON = T1CONvalue;
   742  0017  0878               	movf	TIMER1_initializer@T1CONvalue,w
   743  0018  0020               	movlb	0	; select bank0
   744  0019  0098               	movwf	24	;volatile
   745                           
   746                           ;timer1.c: 41: T1GCON = T1GCON;
   747  001A  0819               	movf	25,w	;volatile
   748  001B  0099               	movwf	25	;volatile
   749                           
   750                           ;timer1.c: 45: TMR1H = TMR1Hvalue;
   751  001C  0875               	movf	TIMER1_initializer@TMR1Hvalue,w
   752  001D  0097               	movwf	23	;volatile
   753                           
   754                           ;timer1.c: 49: TMR1L = TMR1Lvalue;
   755  001E  0876               	movf	TIMER1_initializer@TMR1Lvalue,w
   756  001F  0096               	movwf	22	;volatile
   757                           
   758                           ;timer1.c: 52: PIR1bits.TMR1IF = 0;
   759  0020  1011               	bcf	17,0	;volatile
   760                           
   761                           ;timer1.c: 55: if (T1INTvalue)
   762  0021  0877               	movf	TIMER1_initializer@T1INTvalue,w
   763  0022  1903               	btfsc	3,2
   764  0023  0008               	return
   765                           
   766                           ;timer1.c: 56: {
   767                           ;timer1.c: 57: PIE1bits.TMR1IE = 1;
   768  0024  0021               	movlb	1	; select bank1
   769  0025  1411               	bsf	17,0	;volatile
   770                           
   771                           ;timer1.c: 58: (INTCONbits.PEIE = 1);
   772  0026  170B               	bsf	11,6	;volatile
   773                           
   774                           ;timer1.c: 59: (INTCONbits.GIE = 1);
   775  0027  178B               	bsf	11,7	;volatile
   776  0028  0020               	movlb	0	; select bank0
   777  0029  0008               	return
   778  002A                     __end_of_TIMER1_initializer:	
   779                           
   780                           	psect	text2
   781  005B                     __ptext2:	
   782 ;; *************** function _TIMER1_StartTimer *****************
   783 ;; Defined at:
   784 ;;		line 71 in file "SRC/timer1.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;		None               void
   791 ;; Registers used:
   792 ;;		None
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   798 ;;      Params:         0       0       0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    3
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _TIMER1_StartTimer
   814  005B                     _TIMER1_StartTimer:	
   815                           
   816                           ;timer1.c: 73: T1CONbits.TMR1ON=1;
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _TIMER1_StartTimer: []
   820  005B  0020               	movlb	0	; select bank0
   821  005C  1418               	bsf	24,0	;volatile
   822  005D  0008               	return
   823  005E                     __end_of_TIMER1_StartTimer:	
   824                           
   825                           	psect	text3
   826  0053                     __ptext3:	
   827 ;; *************** function _InitSystem *****************
   828 ;; Defined at:
   829 ;;		line 29 in file "SRC/Lab5-Solution.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;		None               void
   836 ;; Registers used:
   837 ;;		wreg, status,2
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   843 ;;      Params:         0       0       0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0       0       0
   846 ;;      Totals:         0       0       0       0       0       0       0
   847 ;;Total ram usage:        0 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    3
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _InitSystem
   859  0053                     _InitSystem:	
   860                           
   861                           ;Lab5-Solution.c: 31: OSCCON = 0x6B;
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _InitSystem: [wreg+status,2]
   865  0053  306B               	movlw	107
   866  0054  0021               	movlb	1	; select bank1
   867  0055  0099               	movwf	25	;volatile
   868                           
   869                           ;Lab5-Solution.c: 32: TRISB = 0xF1;
   870  0056  30F1               	movlw	241
   871  0057  008D               	movwf	13	;volatile
   872                           
   873                           ;Lab5-Solution.c: 33: LATB = 0x00;
   874  0058  0022               	movlb	2	; select bank2
   875  0059  018D               	clrf	13	;volatile
   876  005A  0008               	return
   877  005B                     __end_of_InitSystem:	
   878                           
   879                           	psect	intentry
   880  0004                     __pintentry:	
   881 ;; *************** function _Interrupthandler *****************
   882 ;; Defined at:
   883 ;;		line 45 in file "SRC/Lab5-Solution.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;		None               void
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   897 ;;      Params:         0       0       0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0       0       0
   900 ;;      Totals:         1       0       0       0       0       0       0
   901 ;;Total ram usage:        1 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    2
   904 ;; This function calls:
   905 ;;		_TIMER1_ISR
   906 ;; This function is called by:
   907 ;;		Interrupt level 1
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911  0004                     _Interrupthandler:	
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _Interrupthandler: [wreg+status,2+status,0+pclath+cstack]
   915  0004  147E               	bsf	126,0	;set compiler interrupt flag
   916  0005  3180               	pagesel	$
   917  0006  0020               	movlb	0	; select bank0
   918  0007  087F               	movf	127,w
   919  0008  00F3               	movwf	??_Interrupthandler
   920                           
   921                           ;Lab5-Solution.c: 48: TIMER1_ISR();
   922  0009  3180  2047         	fcall	_TIMER1_ISR
   923  000B  0873               	movf	??_Interrupthandler,w
   924  000C  0020               	movlb	0	; select bank0
   925  000D  00FF               	movwf	127
   926  000E  107E               	bcf	126,0	;clear compiler interrupt flag
   927  000F  0009               	retfie
   928  0010                     __end_of_Interrupthandler:	
   929                           
   930                           	psect	text5
